,0
  (0, 4393)	0.0944520808917764
  (0, 3515)	0.08539019410293908
  (0, 3513)	0.0849393061653908
  (0, 3511)	0.06156902647994839
  (0, 3509)	0.06123423233313473
  (0, 3344)	0.11656241746427323
  (0, 3340)	0.0647016730546761
  (0, 3124)	0.043434445799239337
  (0, 3123)	0.042935055281352295
  (0, 1369)	0.11355854303758488"
443,"  (0, 39246)	0.05932510959712331
  (0, 39245)	0.05932510959712331
  (0, 38958)	0.06545947758866688
  (0, 38714)	0.07451031086879034
  (0, 38698)	0.09443302242735152
  (0, 37883)	0.040335143004874785
  (0, 37881)	0.04022765339613969
  (0, 37164)	0.028398503497907183
  (0, 35641)	0.0424573433846154
  (0, 35311)	0.09851732860059002
  (0, 35147)	0.03932244580419309
  (0, 35146)	0.03913498817565131
  (0, 35128)	0.028320430247129793
  (0, 35126)	0.027223668996195546
  (0, 35112)	0.06776836442381533
  (0, 35111)	0.062441263736669514
  (0, 34971)	0.0517870623623779
  (0, 34970)	0.0517870623623779
  (0, 33851)	0.03006945519396167
  (0, 33849)	0.027483537609384066
  (0, 33453)	0.056150025179809694
  (0, 33354)	0.03331477845378014
  (0, 33353)	0.03331477845378014
  (0, 32852)	0.0553992196740377
  (0, 32851)	0.0539980089099775
  :	:
  (0, 8180)	0.04805574945856427
  (0, 8179)	0.04645996167523209
  (0, 7895)	0.04437399028081047
  (0, 7636)	0.05932510959712331
  (0, 7635)	0.05932510959712331
  (0, 6716)	0.03357981788176621
  (0, 6715)	0.03357981788176621
  (0, 6342)	0.06770864996342962
  (0, 5466)	0.07495160711600521
  (0, 5406)	0.06776836442381533
  (0, 5381)	0.050881854770431306
  (0, 5380)	0.04933962387103864
  (0, 5167)	0.03683200002802267
  (0, 5164)	0.03611199131904873
  (0, 5107)	0.04318534044225067
  (0, 5103)	0.036628850356725556
  (0, 4395)	0.06780208954289824
  (0, 4324)	0.09154251605365656
  (0, 4240)	0.07173207622762348
  (0, 4077)	0.04267511463278081
  (0, 3339)	0.07408133148742498
  (0, 3119)	0.04022765339613969
  (0, 3118)	0.03778021490480043
  (0, 2591)	0.08949003659949216
  (0, 221)	0.07161152060188095"
444,"  (0, 39066)	0.0496674533739735
  (0, 38064)	0.043342388824913675
  (0, 38059)	0.03171792727807485
  (0, 37404)	0.06634790451381531
  (0, 37397)	0.07450938058198525
  (0, 37320)	0.07743468304507577
  (0, 37319)	0.07552930740063528
  (0, 37279)	0.1670249640210339
  (0, 37219)	0.04563501733979534
  (0, 36798)	0.03115947543844347
  (0, 36688)	0.037254690290992626
  (0, 36685)	0.036936066829601856
  (0, 36212)	0.037146218485435166
  (0, 35084)	0.05946551731984708
  (0, 35083)	0.05946551731984708
  (0, 34867)	0.02998866219158423
  (0, 34865)	0.05075694218255282
  (0, 34590)	0.013111755260328367
  (0, 34588)	0.011925583529400291
  (0, 34553)	0.032519928125198244
  (0, 34552)	0.032519928125198244
  (0, 34355)	0.06263920248564611
  (0, 33577)	0.048597542753644425
  (0, 32700)	0.04753165042278314
  (0, 31501)	0.033173952256907654
  :	:
  (0, 9888)	0.04476406794478067
  (0, 9887)	0.04476406794478067
  (0, 9521)	0.05617962089364732
  (0, 8783)	0.0330040450836245
  (0, 8778)	0.08362458452674774
  (0, 8503)	0.043781952165350746
  (0, 8500)	0.1505364563821014
  (0, 8262)	0.10068360613875342
  (0, 8127)	0.01989333148502296
  (0, 8126)	0.019478802131249317
  (0, 7895)	0.33107225996064193
  (0, 7716)	0.025468925409327048
  (0, 7709)	0.020776283528611085
  (0, 7313)	0.043781952165350746
  (0, 7312)	0.043781952165350746
  (0, 5491)	0.0170890693501823
  (0, 5489)	0.015984033846628387
  (0, 5111)	0.05034180306937671
  (0, 5108)	0.02040597240706177
  (0, 4094)	0.0414058212954231
  (0, 4077)	0.10613234281422504
  (0, 3476)	0.040087846540702486
  (0, 3473)	0.037093386956165875
  (0, 3102)	0.040902291027345515
  (0, 3097)	0.03292076100345256"
445,"  (0, 39326)	0.13227980254750296
  (0, 38034)	0.025799727821349584
  (0, 38033)	0.01774568750961123
  (0, 37164)	0.03119778168253864
  (0, 37136)	0.06952501649660726
  (0, 36407)	0.2509759276479153
  (0, 36128)	0.03165192789417117
  (0, 36125)	0.03165192789417117
  (0, 35641)	0.046642420077924934
  (0, 33354)	0.03659866038644499
  (0, 33353)	0.03659866038644499
  (0, 33038)	0.04841492777146215
  (0, 31625)	0.0586448685424664
  (0, 31622)	0.04761626417701741
  (0, 31552)	0.04372287443905559
  (0, 29735)	0.06533259822640067
  (0, 29716)	0.03857859153951256
  (0, 29715)	0.03876147825765205
  (0, 29581)	0.07656463526201167
  (0, 27726)	0.17405753813496136
  (0, 27725)	0.17405753813496136
  (0, 27390)	0.09498445471961414
  (0, 26237)	0.07235983277412734
  (0, 26000)	0.03995072911392128
  (0, 25998)	0.03995072911392128
  :	:
  (0, 12300)	0.06319798785505554
  (0, 11719)	0.0474421767718405
  (0, 11718)	0.04958866035410664
  (0, 11414)	0.025799727821349584
  (0, 11412)	0.026055798303732863
  (0, 10979)	0.29779352823048805
  (0, 10167)	0.07703699837204385
  (0, 9687)	0.041764064104195836
  (0, 9682)	0.0321720789338166
  (0, 8783)	0.043736460281285056
  (0, 8778)	0.036939343954414935
  (0, 8274)	0.14889676411524402
  (0, 8273)	0.17321357629268375
  (0, 7600)	0.03973650146783896
  (0, 6342)	0.07438278146361392
  (0, 6241)	0.046018505324170546
  (0, 6240)	0.046018505324170546
  (0, 5491)	0.04529235134569711
  (0, 5489)	0.042363598746545224
  (0, 5452)	0.4939963744493114
  (0, 4681)	0.06274398191197883
  (0, 4680)	0.06274398191197883
  (0, 4236)	0.05943001261436927
  (0, 3690)	0.04772561246872609
  (0, 605)	0.12349909361232785"
446,"  (0, 39145)	0.04073047338292111
  (0, 37883)	0.0355483611708086
  (0, 37881)	0.03545362791467604
  (0, 37733)	0.04261837731991474
  (0, 37730)	0.04261837731991474
  (0, 37164)	0.050056609886424255
  (0, 37139)	0.09695946161145731
  (0, 36798)	0.06625281205753333
  (0, 36796)	0.021206249958614646
  (0, 36793)	0.020405917398734316
  (0, 36029)	0.029162926347322832
  (0, 35228)	0.030527528369640896
  (0, 35227)	0.030527528369640896
  (0, 35224)	0.08898614315262363
  (0, 35012)	0.04289487764571445
  (0, 35007)	0.027131487067108374
  (0, 33446)	0.035305552837834896
  (0, 33161)	0.07229279004621564
  (0, 33068)	0.022951257873953107
  (0, 33065)	0.019143848024576037
  (0, 32931)	0.079564638646254
  (0, 31872)	0.06618887224348408
  (0, 31594)	0.03646645381028123
  (0, 31593)	0.02287739326625317
  (0, 31553)	0.022179934293818
  :	:
  (0, 8267)	0.0504487044537856
  (0, 8251)	0.059725939094888346
  (0, 8250)	0.059725939094888346
  (0, 8150)	0.20134450950701147
  (0, 7716)	0.027076642092145744
  (0, 7709)	0.022087778894005927
  (0, 7600)	0.06375692260646283
  (0, 7545)	0.055056727878977384
  (0, 6623)	0.031145874134644973
  (0, 6621)	0.030805923064744056
  (0, 6162)	0.6837551426750121
  (0, 5535)	0.03188168562017254
  (0, 5534)	0.03188168562017254
  (0, 4393)	0.06102926254260976
  (0, 4355)	0.053519611136935416
  (0, 4354)	0.053519611136935416
  (0, 3571)	0.05615077248344371
  (0, 3515)	0.027587007746519676
  (0, 3513)	0.027441339392481723
  (0, 3373)	0.021463643593605374
  (0, 3371)	0.021333724193927664
  (0, 3344)	0.07531563424398602
  (0, 3340)	0.041806335599152755
  (0, 2676)	0.09309134404567489
  (0, 208)	0.0748043798035462"
447,"  (0, 39326)	0.029703629850214065
  (0, 39145)	0.03420180098430968
  (0, 39072)	0.05752039045083523
  (0, 38633)	0.026029415020643872
  (0, 38629)	0.026153513577432633
  (0, 36029)	0.024488411751910834
  (0, 36017)	0.21414959437285977
  (0, 35641)	0.03142087804709295
  (0, 34590)	0.023410168017452906
  (0, 34588)	0.021292337187998896
  (0, 34091)	0.06841605666137805
  (0, 33577)	0.043383842151949806
  (0, 33446)	0.05929287786313758
  (0, 33432)	0.04450625542126362
  (0, 33297)	0.015585141350363294
  (0, 33295)	0.015068011595661226
  (0, 33200)	0.03472449246155652
  (0, 33199)	0.031487752135978236
  (0, 33091)	0.28815418955581473
  (0, 33080)	0.05421491540994193
  (0, 33055)	0.05492929134651119
  (0, 33054)	0.05492929134651119
  (0, 33050)	0.16234928335147727
  (0, 32739)	0.04361521114012903
  (0, 32372)	0.2634239759509419
  :	:
  (0, 13690)	0.022211152428759234
  (0, 13385)	0.04784635714049706
  (0, 13384)	0.13863038828429272
  (0, 11092)	0.08988194522829439
  (0, 10823)	0.03297344685044074
  (0, 10822)	0.030440684833403963
  (0, 10686)	0.11235472184830533
  (0, 9050)	0.03130264380433917
  (0, 9049)	0.02831512608352672
  (0, 8260)	0.09242025885619515
  (0, 8127)	0.01775911093689871
  (0, 8126)	0.017389053624687862
  (0, 6590)	0.0646379513351895
  (0, 6204)	0.055919067491483405
  (0, 4434)	0.04390399599182365
  (0, 4433)	0.04390399599182365
  (0, 4393)	0.17936416678178546
  (0, 4344)	0.023522284524582195
  (0, 4341)	0.022623008006460128
  (0, 4334)	0.017787860576269302
  (0, 4333)	0.018395658061459826
  (0, 4316)	0.3556402079896358
  (0, 3796)	0.05863105242803251
  (0, 3353)	0.02011806355704994
  (0, 3340)	0.0175526068234336"
448,"  (0, 39326)	0.15085479027060497
  (0, 39142)	0.0643850535782284
  (0, 37857)	0.061814400496268435
  (0, 37856)	0.061386396072739866
  (0, 37164)	0.07115726999875734
  (0, 37135)	0.030630739292640048
  (0, 37134)	0.030630739292640048
  (0, 36798)	0.18836150695987897
  (0, 36797)	0.054924042871822336
  (0, 36793)	0.029007744975312024
  (0, 36029)	0.04145614792449464
  (0, 35971)	0.06725287331701243
  (0, 35887)	0.05791037397807927
  (0, 35886)	0.05791037397807927
  (0, 35641)	0.05319203962405403
  (0, 35366)	0.06374656112079918
  (0, 35365)	0.06374656112079918
  (0, 35128)	0.03548082210959635
  (0, 35126)	0.034106761387300635
  (0, 34819)	0.08252074154130255
  (0, 34818)	0.06912108996099299
  (0, 34589)	0.03022739176893438
  (0, 34588)	0.018022775202132565
  (0, 34523)	0.056301891365260134
  (0, 34522)	0.056301891365260134
  :	:
  (0, 11504)	0.41723273580345294
  (0, 10375)	0.053909577659223794
  (0, 10372)	0.053718907782708845
  (0, 10174)	0.21196752898916632
  (0, 9306)	0.03152957375021799
  (0, 9303)	0.052818390812655415
  (0, 9301)	0.06048772970200091
  (0, 9238)	0.07826511743047566
  (0, 7949)	0.09334911448014475
  (0, 5491)	0.025826195804397458
  (0, 5489)	0.02415618893036661
  (0, 5476)	0.040323869661102185
  (0, 5474)	0.03039340474562642
  (0, 5155)	0.06765058763898833
  (0, 5153)	0.03876610168684845
  (0, 4527)	0.11898473645447057
  (0, 4393)	0.043377645054497566
  (0, 4334)	0.030112862638082927
  (0, 4333)	0.03114179594374037
  (0, 3690)	0.05442733600180863
  (0, 3373)	0.030511340776225637
  (0, 3371)	0.030326655680252914
  (0, 3219)	0.04339597874330667
  (0, 3217)	0.040323869661102185
  (0, 2677)	0.15216010147472078"
449,"  (0, 39145)	0.027756710674920484
  (0, 39081)	0.05206448521743329
  (0, 38803)	0.09699492300045284
  (0, 38341)	0.04345300459773034
  (0, 38033)	0.01940345596165619
  (0, 37164)	0.03411221924485271
  (0, 37129)	0.02914070442270934
  (0, 37128)	0.02914070442270934
  (0, 36792)	0.058086531800511466
  (0, 36791)	0.058086531800511466
  (0, 36029)	0.0397474834847403
  (0, 35987)	0.03888982730591917
  (0, 35986)	0.01998281413956943
  (0, 35985)	0.01998281413956943
  (0, 35984)	0.03926668222103843
  (0, 35982)	0.019175954178009665
  (0, 35981)	0.019175954178009665
  (0, 33781)	0.040701604316238475
  (0, 33780)	0.040701604316238475
  (0, 33446)	0.024059774756971405
  (0, 33358)	0.019175954178009665
  (0, 33357)	0.019175954178009665
  (0, 33059)	0.08932825386268708
  (0, 33058)	0.045015851889583756
  (0, 33045)	0.03440778254410915
  :	:
  (0, 8696)	0.024357131916210445
  (0, 8695)	0.024357131916210445
  (0, 8650)	0.5297065447758502
  (0, 7718)	0.018641974458523735
  (0, 7709)	0.01505222103481893
  (0, 6801)	0.2095143675418441
  (0, 6716)	0.020168001279881706
  (0, 6715)	0.020168001279881706
  (0, 6657)	0.028763207327251156
  (0, 6300)	0.037502153567139755
  (0, 6299)	0.037502153567139755
  (0, 5302)	0.040701604316238475
  (0, 5299)	0.014097692820409688
  (0, 5221)	0.06939259101592775
  (0, 5167)	0.022121258260579153
  (0, 5164)	0.021688821830600852
  (0, 5110)	0.02172650229886517
  (0, 5108)	0.014783934127512529
  (0, 4393)	0.1455642433886494
  (0, 4077)	0.025630626394801424
  (0, 3353)	0.01632695511411437
  (0, 3340)	0.014244940768241687
  (0, 1836)	0.0634392210157506
  (0, 130)	0.06164683803197125
  (0, 102)	0.13618284047868923"
450,"  (0, 39142)	0.04759591524017971
  (0, 38042)	0.021954654970595167
  (0, 38033)	0.01496039354160075
  (0, 37992)	0.035434919232388416
  (0, 37991)	0.035434919232388416
  (0, 37485)	0.07102373767296027
  (0, 37164)	0.02630109942727974
  (0, 36511)	0.06253643532472236
  (0, 36446)	0.06514893955986598
  (0, 36261)	0.1507355440016531
  (0, 36260)	0.1507355440016531
  (0, 36029)	0.030645983704917053
  (0, 35577)	0.024503263780461536
  (0, 35576)	0.024503263780461536
  (0, 34870)	0.030056252218582654
  (0, 34867)	0.033503003311970064
  (0, 34865)	0.03780339807944167
  (0, 34774)	0.04144032361648212
  (0, 34773)	0.04144032361648212
  (0, 34590)	0.07324154327161
  (0, 34589)	0.044690508017295454
  (0, 34588)	0.09326191456995327
  (0, 34444)	0.06276325408718265
  (0, 34443)	0.11975449417644647
  (0, 34442)	0.17348877760662654
  :	:
  (0, 11522)	0.07658829316843963
  (0, 11519)	0.05690857114628951
  (0, 11347)	0.026062772733460898
  (0, 11344)	0.019263240983683885
  (0, 10620)	0.09015252486660362
  (0, 10619)	0.08605721576124153
  (0, 9861)	0.06276325408718265
  (0, 9860)	0.06276325408718265
  (0, 8663)	0.21170082974502724
  (0, 8141)	0.02854023018987507
  (0, 8140)	0.028396431984923892
  (0, 7895)	0.1643867931909509
  (0, 7442)	0.05624130827140354
  (0, 7439)	0.05130764671976307
  (0, 7323)	0.04950960245866617
  (0, 6925)	0.08901307385125329
  (0, 6883)	0.07012435201130837
  (0, 6465)	0.037061574312115056
  (0, 6464)	0.0367787118306587
  (0, 6342)	0.06270794990680688
  (0, 4653)	0.030056252218582654
  (0, 4652)	0.030056252218582654
  (0, 4077)	0.039523295060602176
  (0, 4015)	0.07374351177661971
  (0, 3712)	0.057979846041402036"
451,"  (0, 39145)	0.06106017252037422
  (0, 39066)	0.07915796941228459
  (0, 37557)	0.0656607770802345
  (0, 37556)	0.0656607770802345
  (0, 37433)	0.08953679744376442
  (0, 37431)	0.07838141537705573
  (0, 36837)	0.48227927838001095
  (0, 36128)	0.03806680787732304
  (0, 36125)	0.03806680787732304
  (0, 35311)	0.06508144449559666
  (0, 35132)	0.10837610922666227
  (0, 34866)	0.04542950899993622
  (0, 34865)	0.026964784138050254
  (0, 34759)	0.04497814285363411
  (0, 34758)	0.04105201444987333
  (0, 33200)	0.030996664493746547
  (0, 33199)	0.028107402568999823
  (0, 32051)	0.12870695299023086
  (0, 31900)	0.06658073849898832
  (0, 31754)	0.12698426299241405
  (0, 31750)	0.12037554170400615
  (0, 31734)	0.04922218994403173
  (0, 31731)	0.022168290152438767
  (0, 31657)	0.055701371771911284
  (0, 31655)	0.053009450085607646
  :	:
  (0, 8722)	0.048778342649409695
  (0, 8127)	0.0317051835402751
  (0, 8126)	0.031044523496776614
  (0, 8117)	0.059638768700127985
  (0, 8116)	0.05726662800202381
  (0, 7716)	0.04059133862441433
  (0, 7709)	0.033112396636799345
  (0, 7460)	0.07495510338632927
  (0, 6849)	0.2531035649141265
  (0, 6657)	0.06327429868079203
  (0, 6654)	0.11927753740025597
  (0, 5398)	0.13955579337719845
  (0, 5281)	0.2030859727975432
  (0, 5266)	0.07222667221344539
  (0, 5265)	0.07222667221344539
  (0, 4152)	0.07681615914694319
  (0, 4148)	0.06667703115847196
  (0, 3998)	0.06349213149620703
  (0, 3994)	0.0445459897052026
  (0, 3593)	0.04971281998334169
  (0, 3592)	0.048938802257878826
  (0, 3515)	0.04135644180923548
  (0, 3513)	0.04113806637458988
  (0, 3401)	0.04247545180559361
  (0, 3399)	0.034186591336415405"
452,"  (0, 39062)	0.017902812659525917
  (0, 39061)	0.017902812659525917
  (0, 38765)	0.03419096538096131
  (0, 38764)	0.03419096538096131
  (0, 38034)	0.014494211033786142
  (0, 38033)	0.009969474929541075
  (0, 37164)	0.01752682177982174
  (0, 37135)	0.0150893790213048
  (0, 37134)	0.0150893790213048
  (0, 37129)	0.014972462779077543
  (0, 37128)	0.014972462779077543
  (0, 36754)	0.25814204520834794
  (0, 36753)	0.25814204520834794
  (0, 36419)	0.031214019957884084
  (0, 36128)	0.01778195978271762
  (0, 36125)	0.01778195978271762
  (0, 36052)	0.1561170386362297
  (0, 36029)	0.020422214521811574
  (0, 36009)	0.06938142672253796
  (0, 35993)	0.05122771211430796
  (0, 35990)	0.05122771211430796
  (0, 35891)	0.019957894693283976
  (0, 35890)	0.019957894693283976
  (0, 34590)	0.019523008600456512
  (0, 34588)	0.017756834625672662
  :	:
  (0, 9579)	0.029479754882419697
  (0, 9577)	0.021707340713403942
  (0, 9248)	0.07980334368023655
  (0, 9247)	0.06453551130208698
  (0, 7718)	0.019156453094609865
  (0, 7709)	0.015467630151771118
  (0, 7259)	0.041824881570036075
  (0, 7258)	0.03661392309118679
  (0, 7239)	0.0385371328211046
  (0, 7237)	0.024096296709453804
  (0, 7206)	0.1596066873604731
  (0, 6093)	0.019360055974379568
  (0, 6092)	0.018523084480616948
  (0, 4557)	0.022774298054654817
  (0, 4556)	0.022774298054654817
  (0, 4334)	0.014834261537778198
  (0, 4333)	0.015341136820427344
  (0, 3780)	0.05968959588163602
  (0, 3500)	0.030240295157227086
  (0, 3498)	0.02561385605715398
  (0, 3219)	0.021377818047492583
  (0, 3218)	0.02705679717219421
  (0, 3217)	0.039728858458748705
  (0, 1945)	0.057648955195064334
  (0, 1769)	0.057055859727859"
453,"  (0, 38943)	0.1906897122642049
  (0, 38042)	0.025635454376544572
  (0, 38033)	0.01746857268331106
  (0, 37138)	0.029989264572568116
  (0, 37137)	0.029989264572568116
  (0, 36798)	0.16258900769878115
  (0, 36212)	0.048456903705265994
  (0, 35887)	0.04998680671293817
  (0, 35886)	0.04998680671293817
  (0, 35577)	0.02861134923603995
  (0, 35576)	0.02861134923603995
  (0, 33472)	0.1398318887706593
  (0, 33446)	0.04332114082324267
  (0, 33169)	0.08089327632535716
  (0, 33059)	0.08042057550764371
  (0, 33009)	0.23991411658054493
  (0, 31731)	0.03628945883880264
  (0, 31522)	0.054148798176432186
  (0, 31518)	0.05135234513587211
  (0, 31501)	0.04327511858754507
  (0, 31497)	0.038656249364706186
  (0, 30930)	0.03242575824334741
  (0, 30928)	0.028253625111795033
  (0, 30718)	0.04515781161450265
  (0, 30715)	0.02882571529382488
  :	:
  (0, 11044)	0.044481740200493544
  (0, 11043)	0.029418886471575086
  (0, 11039)	0.052154688552875916
  (0, 10850)	0.04881428894736098
  (0, 10847)	0.026205979455616573
  (0, 10087)	0.09209827901336007
  (0, 9382)	0.09727727473004225
  (0, 9378)	0.09577107655929996
  (0, 8308)	0.053743298440967736
  (0, 8307)	0.053743298440967736
  (0, 8267)	0.1238046286957177
  (0, 8127)	0.05190133948760685
  (0, 8126)	0.05081983995425911
  (0, 6939)	0.4051499464814041
  (0, 6938)	0.4051499464814041
  (0, 6914)	0.10048510584085733
  (0, 5466)	0.0810538784625086
  (0, 4393)	0.03744251349201052
  (0, 4313)	0.05502445953061992
  (0, 4312)	0.054575101667296094
  (0, 4309)	0.10048510584085733
  (0, 3994)	0.07292172056232478
  (0, 1249)	0.10048510584085733
  (0, 1207)	0.14657160760033827
  (0, 221)	0.07744185496111686"
454,"  (0, 38756)	0.12557502212094176
  (0, 38755)	0.12267747997370781
  (0, 38005)	0.12557502212094176
  (0, 38004)	0.12557502212094176
  (0, 37992)	0.158237455821186
  (0, 37991)	0.158237455821186
  (0, 37990)	0.12912132710092328
  (0, 37989)	0.1336933093974253
  (0, 37913)	0.13982161915890037
  (0, 37889)	0.07480516565717568
  (0, 37888)	0.07391850245169683
  (0, 37561)	0.10202864791071745
  (0, 37560)	0.10202864791071745
  (0, 36777)	0.1589284605346931
  (0, 36511)	0.2792614357891742
  (0, 35760)	0.07217031515162245
  (0, 35750)	0.050988724292696144
  (0, 35405)	0.08608368672257387
  (0, 35401)	0.07861416227883793
  (0, 35315)	0.06844840084362909
  (0, 35311)	0.05093061643095608
  (0, 34188)	0.16262855948925292
  (0, 33767)	0.11038957322056679
  (0, 33763)	0.11038957322056679
  (0, 31731)	0.06939272423557775
  :	:
  (0, 11416)	0.06315099811901219
  (0, 11415)	0.06284119332855859
  (0, 9278)	0.06346696245223472
  (0, 9277)	0.055736315917210004
  (0, 9199)	0.1118674811973108
  (0, 8276)	0.12297815332948847
  (0, 8267)	0.11836964139272209
  (0, 7716)	0.06353091619037352
  (0, 7709)	0.05182536390484111
  (0, 7600)	0.07479760032434522
  (0, 7547)	0.09065566901907589
  (0, 7545)	0.0645908076912192
  (0, 6623)	0.07307870424220848
  (0, 6621)	0.07228106460664349
  (0, 6521)	0.06104450271123768
  (0, 6517)	0.06071904801062639
  (0, 6197)	0.17925998340511076
  (0, 5474)	0.05016627139798348
  (0, 5464)	0.06710929480885156
  (0, 5314)	0.10612619251336092
  (0, 5312)	0.10612619251336092
  (0, 4236)	0.1118674811973108
  (0, 4114)	0.08296693444499871
  (0, 4113)	0.08296693444499871
  (0, 4010)	0.1732449330773083"
455,"  (0, 37912)	0.05541960042603803
  (0, 37164)	0.03826219909690465
  (0, 37139)	0.07411373308987135
  (0, 37129)	0.016342933106206485
  (0, 37128)	0.016342933106206485
  (0, 36440)	0.04565322697808177
  (0, 36439)	0.04565322697808177
  (0, 36212)	0.030186119395560953
  (0, 36029)	0.022291515479801925
  (0, 35891)	0.021784695191818592
  (0, 35890)	0.021784695191818592
  (0, 35750)	0.06644347184389986
  (0, 35265)	0.017277884509748792
  (0, 35262)	0.017277884509748792
  (0, 35138)	0.02463077638264156
  (0, 35137)	0.024498580812220346
  (0, 33904)	0.4043950762642561
  (0, 33296)	0.024905746053658986
  (0, 33295)	0.013716235137556754
  (0, 32601)	0.05166180217984522
  (0, 31579)	0.11750159652479553
  (0, 31578)	0.10283209066577237
  (0, 31176)	0.028401142782560854
  (0, 31166)	0.025246165826281204
  (0, 30930)	0.02019955331398752
  :	:
  (0, 11475)	0.07695171254411334
  (0, 11416)	0.020573036605839392
  (0, 11415)	0.020472109851163958
  (0, 10978)	0.05039228491171568
  (0, 10977)	0.0458671166129038
  (0, 9906)	0.020696804537022467
  (0, 9902)	0.017139529059288505
  (0, 9728)	0.159094339126268
  (0, 9581)	0.019798288037977778
  (0, 9576)	0.019170959917835455
  (0, 9558)	0.02095358667682329
  (0, 9557)	0.02063455073812957
  (0, 9199)	0.10933099337581734
  (0, 8694)	0.052481249913691096
  (0, 6430)	0.08710796123936435
  (0, 6429)	0.08710796123936435
  (0, 6420)	0.24905746053658984
  (0, 6090)	0.109890507612923
  (0, 5491)	0.013887084844609075
  (0, 5489)	0.012989100204269676
  (0, 4393)	0.046649459470804094
  (0, 2993)	0.02055269324543339
  (0, 2992)	0.01691349648141059
  (0, 2456)	0.06515314728270619
  (0, 1590)	0.06292572119212024"
456,"  (0, 39181)	0.03718709828869506
  (0, 39170)	0.029038018704608447
  (0, 39145)	0.03507498196490391
  (0, 38958)	0.04968056390318112
  (0, 38472)	0.09813577446165345
  (0, 37662)	0.03210180853910866
  (0, 37661)	0.02541762630216881
  (0, 37164)	0.021553084744244184
  (0, 36837)	0.04617286056521087
  (0, 36798)	0.11410700613249244
  (0, 36351)	0.033537461245204875
  (0, 36348)	0.033815267626710624
  (0, 36345)	0.05666028256490662
  (0, 36029)	0.025113607348965453
  (0, 35883)	0.03447923151394412
  (0, 35881)	0.03447923151394412
  (0, 35641)	0.03222306133319764
  (0, 35311)	0.037384933545205085
  (0, 35211)	0.03395929547372997
  (0, 35210)	0.03395929547372997
  (0, 34854)	0.05832964876427389
  (0, 34364)	0.026864266584191887
  (0, 34358)	0.02474937884255357
  (0, 34293)	0.04906788723082672
  (0, 34292)	0.04906788723082672
  :	:
  (0, 5795)	0.036471979609944284
  (0, 5793)	0.03603972030011199
  (0, 5491)	0.01564518107013782
  (0, 5489)	0.014633512137923703
  (0, 5474)	0.018411938180316348
  (0, 5464)	0.024630337334475835
  (0, 5153)	0.04696802307762642
  (0, 4804)	0.09728690683070274
  (0, 4803)	0.09728690683070274
  (0, 4484)	0.03895025166145589
  (0, 4483)	0.03895025166145589
  (0, 4395)	0.05145849258791441
  (0, 4077)	0.03238833913267446
  (0, 3870)	0.1028657937213455
  (0, 3751)	0.029038018704608447
  (0, 3749)	0.028614726085917322
  (0, 3736)	0.05143289686067275
  (0, 3734)	0.04148938859329802
  (0, 3712)	0.095026030272516
  (0, 3642)	0.03265773675229403
  (0, 3640)	0.021977937980968136
  (0, 3595)	0.043346875527919326
  (0, 3592)	0.028112066109972703
  (0, 3405)	0.06603729110475923
  (0, 3154)	0.23370150996873532"
457,"  (0, 38714)	0.06871819630619672
  (0, 38229)	0.03000230672064686
  (0, 38228)	0.03000230672064686
  (0, 38207)	0.03033548333334895
  (0, 38206)	0.029313614651480017
  (0, 37164)	0.02619092465750011
  (0, 36261)	0.025017352646354827
  (0, 36260)	0.025017352646354827
  (0, 36118)	0.07400552070536243
  (0, 36029)	0.030517608303398384
  (0, 35723)	0.04109171087080224
  (0, 35722)	0.03782547443138806
  (0, 35720)	0.06744022285385955
  (0, 35311)	0.04542950530872843
  (0, 35007)	0.0567836084171808
  (0, 34553)	0.03617871632690893
  (0, 34552)	0.03617871632690893
  (0, 34454)	0.06250034009422221
  (0, 34451)	0.04583390310495596
  (0, 34110)	0.03600791401716936
  (0, 34109)	0.03600791401716936
  (0, 34072)	0.07218560138960681
  (0, 34071)	0.07218560138960681
  (0, 33476)	0.061370194160353664
  (0, 33323)	0.04625500249783136
  :	:
  (0, 11880)	0.04405259828315993
  (0, 11879)	0.04059117688299188
  (0, 11865)	0.05600571457662133
  (0, 11863)	0.054713427975903686
  (0, 11530)	0.0362656861648414
  (0, 11526)	0.04550417142688519
  (0, 11523)	0.05761423376607294
  (0, 10336)	0.04126673094494142
  (0, 10335)	0.2382268459045674
  (0, 10333)	0.2567181264703033
  (0, 8701)	0.037300200617887004
  (0, 8700)	0.037300200617887004
  (0, 8141)	0.028420675746939284
  (0, 8140)	0.028277479909739656
  (0, 7895)	0.4092454506565801
  (0, 5211)	0.05041716597077849
  (0, 5209)	0.04870782067938119
  (0, 5106)	0.03740218731072556
  (0, 5103)	0.0337814793675499
  (0, 4344)	0.029313614651480017
  (0, 4341)	0.028192930761707063
  (0, 3997)	0.03940710540509564
  (0, 3994)	0.031094919473276056
  (0, 2993)	0.05627423964174652
  (0, 2992)	0.046309947937660946"
458,"  (0, 38156)	0.12902922869851174
  (0, 38155)	0.12902922869851174
  (0, 36798)	0.0798637084359474
  (0, 35883)	0.048264158110113656
  (0, 35881)	0.048264158110113656
  (0, 34104)	0.10483516166449842
  (0, 34099)	0.08987246495476797
  (0, 33329)	0.2879838508164844
  (0, 31062)	0.17636336612804362
  (0, 29645)	0.13737082663690403
